> mytree_with_removed_attrs
n= 2400 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

         1) root 2400 587  <=50K (0.755416667 0.244583333)  
                     225) occupation= Craft-repair, Farming-fishing, Other-service, Sales, Tech-support 38  16  <=50K (0.578947368 0.421052632)  
                       450) fnlwgt>=193171 3   0  <=50K (1.000000000 0.000000000) *
                       451) fnlwgt< 193171 35  16  <=50K (0.542857143 0.457142857)  
                         902) capital_gain>=1551.5 3   0  <=50K (1.000000000 0.000000000) *
                         903) capital_gain< 1551.5 32  16  <=50K (0.500000000 0.500000000)  
                          1806) occupation= Farming-fishing, Other-service, Tech-support 11   3  <=50K (0.727272727 0.272727273)  
                            3612) fnlwgt>=57296.5 10   2  <=50K (0.800000000 0.200000000)  
                              7224) relationship= Husband 9   1  <=50K (0.888888889 0.111111111)  
                               14448) fnlwgt>=116866 5   0  <=50K (1.000000000 0.000000000) *
                               14449) fnlwgt< 116866 4   1  <=50K (0.750000000 0.250000000)  
                                 28898) fnlwgt< 80959 3   0  <=50K (1.000000000 0.000000000) *
                                 28899) fnlwgt>=80959 1   0  >50K (0.000000000 1.000000000) *
                              7225) relationship= Wife 1   0  >50K (0.000000000 1.000000000) *
                            3613) fnlwgt< 57296.5 1   0  >50K (0.000000000 1.000000000) *
                          1807) occupation= Craft-repair, Sales 21   8  >50K (0.380952381 0.619047619)  
                            3614) fnlwgt< 175133.5 17   8  >50K (0.470588235 0.529411765)  
                              7228) fnlwgt< 30557 1   0  <=50K (1.000000000 0.000000000) *
                              7229) fnlwgt>=30557 16   7  >50K (0.437500000 0.562500000)  
                               14458) fnlwgt>=80552 14   7  <=50K (0.500000000 0.500000000)  
                                 28916) fnlwgt< 99966 1   0  <=50K (1.000000000 0.000000000) *
                                 28917) fnlwgt>=99966 13   6  >50K (0.461538462 0.538461538)  
                                   57834) fnlwgt>=173075 1   0  <=50K (1.000000000 0.000000000) *
                                   57835) fnlwgt< 173075 12   5  >50K (0.416666667 0.583333333)  
                                    115670) education= Prof-school 1   0  <=50K (1.000000000 0.000000000) *
                                    115671) education= Bachelors, Masters 11   4  >50K (0.363636364 0.636363636)  
                                      231342) fnlwgt< 147382.5 6   3  <=50K (0.500000000 0.500000000)  
                                        462684) fnlwgt>=131968 2   0  <=50K (1.000000000 0.000000000) *
                                        462685) fnlwgt< 131968 4   1  >50K (0.250000000 0.750000000)  
                                          925370) occupation= Craft-repair 1   0  <=50K (1.000000000 0.000000000) *
                                          925371) occupation= Sales 3   0  >50K (0.000000000 1.000000000) *
                                      231343) fnlwgt>=147382.5 5   1  >50K (0.200000000 0.800000000)  
                                        462686) education= Masters 1   0  <=50K (1.000000000 0.000000000) *
                                        462687) education= Bachelors 4   0  >50K (0.000000000 1.000000000) *
                               14459) fnlwgt< 80552 2   0  >50K (0.000000000 1.000000000) *
                            3615) fnlwgt>=175133.5 4   0  >50K (0.000000000 1.000000000) *
                   113) fnlwgt>=200605.5 23   7  >50K (0.304347826 0.695652174)  
                     226) capital_gain>=4699.5 1   0  <=50K (1.000000000 0.000000000) *
                     227) capital_gain< 4699.5 22   6  >50K (0.272727273 0.727272727)  
                       454) occupation= Craft-repair, Sales 18   6  >50K (0.333333333 0.666666667)  
                         908) fnlwgt>=282603.5 5   2  <=50K (0.600000000 0.400000000)  
                          1816) fnlwgt< 425494.5 4   1  <=50K (0.750000000 0.250000000)  
                            3632) fnlwgt>=305356.5 2   0  <=50K (1.000000000 0.000000000) *
                            3633) fnlwgt< 305356.5 2   1  <=50K (0.500000000 0.500000000)  
                              7266) fnlwgt< 293244 1   0  <=50K (1.000000000 0.000000000) *
                              7267) fnlwgt>=293244 1   0  >50K (0.000000000 1.000000000) *
                          1817) fnlwgt>=425494.5 1   0  >50K (0.000000000 1.000000000) *
                         909) fnlwgt< 282603.5 13   3  >50K (0.230769231 0.769230769)  
                          1818) fnlwgt< 242817 9   3  >50K (0.333333333 0.666666667)  
                            3636) fnlwgt>=238634.5 1   0  <=50K (1.000000000 0.000000000) *
                            3637) fnlwgt< 238634.5 8   2  >50K (0.250000000 0.750000000)  
                              7274) fnlwgt>=202412 6   2  >50K (0.333333333 0.666666667)  
                               14548) fnlwgt< 203727 1   0  <=50K (1.000000000 0.000000000) *
                               14549) fnlwgt>=203727 5   1  >50K (0.200000000 0.800000000)  
                                 29098) fnlwgt>=224626.5 2   1  <=50K (0.500000000 0.500000000)  
                                   58196) fnlwgt< 233111 1   0  <=50K (1.000000000 0.000000000) *
                                   58197) fnlwgt>=233111 1   0  >50K (0.000000000 1.000000000) *
                                 29099) fnlwgt< 224626.5 3   0  >50K (0.000000000 1.000000000) *
                              7275) fnlwgt< 202412 2   0  >50K (0.000000000 1.000000000) *
                          1819) fnlwgt>=242817 4   0  >50K (0.000000000 1.000000000) *
                       455) occupation= Tech-support, Transport-moving 4   0  >50K (0.000000000 1.000000000) *
                  57) occupation= Adm-clerical, Exec-managerial, Handlers-cleaners, Prof-specialty, Protective-serv 201  56  >50K (0.278606965 0.721393035)  
                   114) fnlwgt>=161523 114  40  >50K (0.350877193 0.649122807)  
                     228) fnlwgt< 167450.5 4   0  <=50K (1.000000000 0.000000000) *
                     229) fnlwgt>=167450.5 110  36  >50K (0.327272727 0.672727273)  
                       458) relationship= Husband 96  34  >50K (0.354166667 0.645833333)  
                         916) occupation= Adm-clerical, Prof-specialty, Protective-serv 61  26  >50K (0.426229508 0.573770492)  
                          1832) fnlwgt>=410930 3   0  <=50K (1.000000000 0.000000000) *
                          1833) fnlwgt< 410930 58  23  >50K (0.396551724 0.603448276)  
                            3666) fnlwgt< 178885.5 8   2  <=50K (0.750000000 0.250000000)  
                              7332) fnlwgt>=174919 4   0  <=50K (1.000000000 0.000000000) *
                              7333) fnlwgt< 174919 4   2  <=50K (0.500000000 0.500000000)  
                               14666) fnlwgt>=167929.5 3   1  <=50K (0.666666667 0.333333333)  
                                 29332) fnlwgt< 172116.5 2   0  <=50K (1.000000000 0.000000000) *
                                 29333) fnlwgt>=172116.5 1   0  >50K (0.000000000 1.000000000) *
                               14667) fnlwgt< 167929.5 1   0  >50K (0.000000000 1.000000000) *
                            3667) fnlwgt>=178885.5 50  17  >50K (0.340000000 0.660000000)  
                              7334) fnlwgt>=189346 45  17  >50K (0.377777778 0.622222222)  
                               14668) education= Bachelors, Doctorate 27  13  >50K (0.481481481 0.518518519)  
                                 29336) fnlwgt< 356032 25  12  <=50K (0.520000000 0.480000000)  
                                   58672) fnlwgt>=338000 3   0  <=50K (1.000000000 0.000000000) *
                                   58673) fnlwgt< 338000 22  10  >50K (0.454545455 0.545454545)  
                                    117346) fnlwgt< 192935 1   0  <=50K (1.000000000 0.000000000) *
                                    117347) fnlwgt>=192935 21   9  >50K (0.428571429 0.571428571)  
                                      234694) fnlwgt>=202626 18   9  <=50K (0.500000000 0.500000000)  
                                        469388) fnlwgt< 208497.5 2   0  <=50K (1.000000000 0.000000000) *
                                        469389) fnlwgt>=208497.5 16   7  >50K (0.437500000 0.562500000)  
                                          938778) fnlwgt>=221644.5 13   6  <=50K (0.538461538 0.461538462)  
                                           1877556) fnlwgt< 238709 2   0  <=50K (1.000000000 0.000000000) *
                                           1877557) fnlwgt>=238709 11   5  >50K (0.454545455 0.545454545)  
                                             3755114) fnlwgt>=244120.5 9   4  <=50K (0.555555556 0.444444444)  
                                               7510228) fnlwgt< 262572 3   0  <=50K (1.000000000 0.000000000) *
                                               7510229) fnlwgt>=262572 6   2  >50K (0.333333333 0.666666667)  
                                                15020458) fnlwgt>=272044.5 5   2  >50K (0.400000000 0.600000000)  
                                                  30040916) fnlwgt< 273980.5 1   0  <=50K (1.000000000 0.000000000) *
                                                  30040917) fnlwgt>=273980.5 4   1  >50K (0.250000000 0.750000000)  
                                                    60081834) fnlwgt>=289921 2   1  <=50K (0.500000000 0.500000000)  
                                                     120163668) fnlwgt< 320045 1   0  <=50K (1.000000000 0.000000000) *
                                                     120163669) fnlwgt>=320045 1   0  >50K (0.000000000 1.000000000) *
                                                    60081835) fnlwgt< 289921 2   0  >50K (0.000000000 1.000000000) *
                                                15020459) fnlwgt< 272044.5 1   0  >50K (0.000000000 1.000000000) *
                                             3755115) fnlwgt< 244120.5 2   0  >50K (0.000000000 1.000000000) *
                                          938779) fnlwgt< 221644.5 3   0  >50K (0.000000000 1.000000000) *
                                      234695) fnlwgt< 202626 3   0  >50K (0.000000000 1.000000000) *
                                 29337) fnlwgt>=356032 2   0  >50K (0.000000000 1.000000000) *
                               14669) education= Masters, Prof-school 18   4  >50K (0.222222222 0.777777778)  
                                 29338) fnlwgt< 190752 1   0  <=50K (1.000000000 0.000000000) *
                                 29339) fnlwgt>=190752 17   3  >50K (0.176470588 0.823529412)  
                                   58678) fnlwgt>=205916.5 12   3  >50K (0.250000000 0.750000000)  
                                    117356) fnlwgt< 212414 3   1  <=50K (0.666666667 0.333333333)  
                                      234712) fnlwgt< 206484.5 1   0  <=50K (1.000000000 0.000000000) *
                                      234713) fnlwgt>=206484.5 2   1  <=50K (0.500000000 0.500000000)  
                                        469426) fnlwgt>=207664.5 1   0  <=50K (1.000000000 0.000000000) *
                                        469427) fnlwgt< 207664.5 1   0  >50K (0.000000000 1.000000000) *
                                    117357) fnlwgt>=212414 9   1  >50K (0.111111111 0.888888889)  
                                      234714) fnlwgt>=307806 2   1  <=50K (0.500000000 0.500000000)  
                                        469428) fnlwgt< 364762 1   0  <=50K (1.000000000 0.000000000) *
                                        469429) fnlwgt>=364762 1   0  >50K (0.000000000 1.000000000) *
                                      234715) fnlwgt< 307806 7   0  >50K (0.000000000 1.000000000) *
                                   58679) fnlwgt< 205916.5 5   0  >50K (0.000000000 1.000000000) *
                              7335) fnlwgt< 189346 5   0  >50K (0.000000000 1.000000000) *
                         917) occupation= Exec-managerial, Handlers-cleaners 35   8  >50K (0.228571429 0.771428571)  
                          1834) education= Prof-school 1   0  <=50K (1.000000000 0.000000000) *
                          1835) education= Bachelors, Masters 34   7  >50K (0.205882353 0.794117647)  
                            3670) fnlwgt>=173697 30   7  >50K (0.233333333 0.766666667)  
                              7340) fnlwgt< 174767 1   0  <=50K (1.000000000 0.000000000) *
                              7341) fnlwgt>=174767 29   6  >50K (0.206896552 0.793103448)  
                               14682) fnlwgt< 275684.5 18   5  >50K (0.277777778 0.722222222)  
                                 29364) fnlwgt>=261120.5 1   0  <=50K (1.000000000 0.000000000) *
                                 29365) fnlwgt< 261120.5 17   4  >50K (0.235294118 0.764705882)  
                                   58730) fnlwgt>=182449.5 14   4  >50K (0.285714286 0.714285714)  
                                    117460) fnlwgt< 185301 1   0  <=50K (1.000000000 0.000000000) *
                                    117461) fnlwgt>=185301 13   3  >50K (0.230769231 0.769230769)  
                                      234922) fnlwgt< 235835 11   3  >50K (0.272727273 0.727272727)  
                                        469844) fnlwgt>=229097.5 1   0  <=50K (1.000000000 0.000000000) *
                                        469845) fnlwgt< 229097.5 10   2  >50K (0.200000000 0.800000000)  
                                          939690) fnlwgt< 208894 7   2  >50K (0.285714286 0.714285714)  
                                           1879380) fnlwgt>=199263 1   0  <=50K (1.000000000 0.000000000) *
                                           1879381) fnlwgt< 199263 6   1  >50K (0.166666667 0.833333333)  
                                             3758762) fnlwgt< 188205 2   1  <=50K (0.500000000 0.500000000)  
                                               7517524) fnlwgt>=185410 1   0  <=50K (1.000000000 0.000000000) *
                                               7517525) fnlwgt< 185410 1   0  >50K (0.000000000 1.000000000) *
                                             3758763) fnlwgt>=188205 4   0  >50K (0.000000000 1.000000000) *
                                          939691) fnlwgt>=208894 3   0  >50K (0.000000000 1.000000000) *
                                      234923) fnlwgt>=235835 2   0  >50K (0.000000000 1.000000000) *
                                   58731) fnlwgt< 182449.5 3   0  >50K (0.000000000 1.000000000) *
                               14683) fnlwgt>=275684.5 11   1  >50K (0.090909091 0.909090909)  
                                 29366) fnlwgt>=324213.5 4   1  >50K (0.250000000 0.750000000)  
                                   58732) fnlwgt< 327358 1   0  <=50K (1.000000000 0.000000000) *
                                   58733) fnlwgt>=327358 3   0  >50K (0.000000000 1.000000000) *
                                 29367) fnlwgt< 324213.5 7   0  >50K (0.000000000 1.000000000) *
                            3671) fnlwgt< 173697 4   0  >50K (0.000000000 1.000000000) *
                       459) relationship= Wife 14   2  >50K (0.142857143 0.857142857)  
                         918) fnlwgt>=185136 9   2  >50K (0.222222222 0.777777778)  
                          1836) fnlwgt< 197000 1   0  <=50K (1.000000000 0.000000000) *
                          1837) fnlwgt>=197000 8   1  >50K (0.125000000 0.875000000)  
                            3674) fnlwgt>=241071.5 4   1  >50K (0.250000000 0.750000000)  
                              7348) fnlwgt< 271287 1   0  <=50K (1.000000000 0.000000000) *
                              7349) fnlwgt>=271287 3   0  >50K (0.000000000 1.000000000) *
                            3675) fnlwgt< 241071.5 4   0  >50K (0.000000000 1.000000000) *
                         919) fnlwgt< 185136 5   0  >50K (0.000000000 1.000000000) *
                   115) fnlwgt< 161523 87  16  >50K (0.183908046 0.816091954)  
                     230) fnlwgt< 31429 1   0  <=50K (1.000000000 0.000000000) *
                     231) fnlwgt>=31429 86  15  >50K (0.174418605 0.825581395)  
                       462) fnlwgt>=56294.5 74  15  >50K (0.202702703 0.797297297)  
                         924) education= Bachelors 33  10  >50K (0.303030303 0.696969697)  
                          1848) fnlwgt< 58459 1   0  <=50K (1.000000000 0.000000000) *
                          1849) fnlwgt>=58459 32   9  >50K (0.281250000 0.718750000)  
                            3698) fnlwgt>=74347 28   9  >50K (0.321428571 0.678571429)  
                              7396) fnlwgt< 84931 3   0  <=50K (1.000000000 0.000000000) *
                              7397) fnlwgt>=84931 25   6  >50K (0.240000000 0.760000000)  
                               14794) fnlwgt>=108408 20   6  >50K (0.300000000 0.700000000)  
                                 29588) fnlwgt< 109606 1   0  <=50K (1.000000000 0.000000000) *
                                 29589) fnlwgt>=109606 19   5  >50K (0.263157895 0.736842105)  
                                   59178) fnlwgt>=116778 16   5  >50K (0.312500000 0.687500000)  
                                    118356) fnlwgt< 137744 8   4  <=50K (0.500000000 0.500000000)  
                                      236712) fnlwgt< 119092 1   0  <=50K (1.000000000 0.000000000) *
                                      236713) fnlwgt>=119092 7   3  >50K (0.428571429 0.571428571)  
                                        473426) fnlwgt>=134048.5 1   0  <=50K (1.000000000 0.000000000) *
                                        473427) fnlwgt< 134048.5 6   2  >50K (0.333333333 0.666666667)  
                                          946854) occupation= Prof-specialty 1   0  <=50K (1.000000000 0.000000000) *
                                          946855) occupation= Exec-managerial 5   1  >50K (0.200000000 0.800000000)  
                                           1893710) fnlwgt< 122888.5 2   1  <=50K (0.500000000 0.500000000)  
                                             3787420) fnlwgt>=120959 1   0  <=50K (1.000000000 0.000000000) *
                                             3787421) fnlwgt< 120959 1   0  >50K (0.000000000 1.000000000) *
                                           1893711) fnlwgt>=122888.5 3   0  >50K (0.000000000 1.000000000) *
                                    118357) fnlwgt>=137744 8   1  >50K (0.125000000 0.875000000)  
                                      236714) fnlwgt>=155199.5 2   1  <=50K (0.500000000 0.500000000)  
                                        473428) fnlwgt< 156446 1   0  <=50K (1.000000000 0.000000000) *
                                        473429) fnlwgt>=156446 1   0  >50K (0.000000000 1.000000000) *
                                      236715) fnlwgt< 155199.5 6   0  >50K (0.000000000 1.000000000) *
                                   59179) fnlwgt< 116778 3   0  >50K (0.000000000 1.000000000) *
                               14795) fnlwgt< 108408 5   0  >50K (0.000000000 1.000000000) *
                            3699) fnlwgt< 74347 4   0  >50K (0.000000000 1.000000000) *
                         925) education= Doctorate, Masters, Prof-school 41   5  >50K (0.121951220 0.878048780)  
                          1850) fnlwgt< 72839 1   0  <=50K (1.000000000 0.000000000) *
                          1851) fnlwgt>=72839 40   4  >50K (0.100000000 0.900000000)  
                            3702) occupation= Adm-clerical 2   1  <=50K (0.500000000 0.500000000)  
                              7404) fnlwgt>=100592 1   0  <=50K (1.000000000 0.000000000) *
                              7405) fnlwgt< 100592 1   0  >50K (0.000000000 1.000000000) *
                            3703) occupation= Exec-managerial, Prof-specialty, Protective-serv 38   3  >50K (0.078947368 0.921052632)  
                              7406) fnlwgt>=102931.5 31   3  >50K (0.096774194 0.903225806)  
                               14812) fnlwgt< 104087 1   0  <=50K (1.000000000 0.000000000) *
                               14813) fnlwgt>=104087 30   2  >50K (0.066666667 0.933333333)  
                                 29626) fnlwgt>=118651 18   2  >50K (0.111111111 0.888888889)  
                                   59252) fnlwgt< 120376 1   0  <=50K (1.000000000 0.000000000) *
                                   59253) fnlwgt>=120376 17   1  >50K (0.058823529 0.941176471)  
                                    118506) fnlwgt>=143109.5 8   1  >50K (0.125000000 0.875000000)  
                                      237012) fnlwgt< 144262 1   0  <=50K (1.000000000 0.000000000) *
                                      237013) fnlwgt>=144262 7   0  >50K (0.000000000 1.000000000) *
                                    118507) fnlwgt< 143109.5 9   0  >50K (0.000000000 1.000000000) *
                                 29627) fnlwgt< 118651 12   0  >50K (0.000000000 1.000000000) *
                              7407) fnlwgt< 102931.5 7   0  >50K (0.000000000 1.000000000) *
                       463) fnlwgt< 56294.5 12   0  >50K (0.000000000 1.000000000) *
                29) capital_loss>=742.5 38   0  >50K (0.000000000 1.000000000) *
              15) capital_gain>=5095.5 55   0  >50K (0.000000000 1.000000000) *
